,text_recessie_gold,text_recessie,text_boukes_gold,text_boukes,text_LIWC_gold,text_LIWC,text_sentistrength_gold,text_sentistrength,text_pattern_gold,text_pattern,text_polyglot_gold,text_polyglot,text_DANEW_gold,text_DANEW,text_top4_gold,text_top4,text_top3_gold,text_top3,text_top2_gold,text_top2,text_top1_gold,text_top1
0,1,0,1,1,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
2,1,0,1,0,1,0,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,0
3,1,0,1,0,1,1,1,-1,1,1,1,1,1,0,1,0,1,0,1,1,1,1
4,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
5,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
6,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
7,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1
8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1
9,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0
10,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
11,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
12,1,0,1,1,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,1,1,1
13,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
14,1,0,1,1,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
15,1,0,1,0,1,-1,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
16,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
17,1,0,1,0,1,1,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1
18,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
19,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
20,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0
21,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0
22,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
23,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
24,1,0,1,1,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,0
25,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
26,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1
27,1,0,1,1,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
28,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
29,1,0,1,0,1,-1,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
30,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
31,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
33,1,0,1,0,1,-1,1,1,1,0,1,-1,1,0,1,0,1,0,1,-1,1,-1
34,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
36,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
37,1,0,1,0,1,-1,1,1,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,-1
38,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
39,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1
40,1,0,1,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1
41,1,0,1,0,1,0,1,-1,1,1,1,0,1,1,1,0,1,-1,1,0,1,0
42,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,0
43,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
44,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0
46,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0
47,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,-1
48,1,0,1,-1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
49,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
50,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
51,1,0,1,0,1,-1,1,0,1,1,1,1,1,-1,1,-1,1,0,1,0,1,-1
52,1,0,1,0,1,1,1,-1,1,0,1,1,1,-1,1,-1,1,0,1,1,1,1
53,1,0,1,0,1,0,1,-1,1,-1,1,1,1,0,1,0,1,0,1,1,1,0
54,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
55,1,0,1,-1,1,0,1,-1,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,0
56,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
57,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
59,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
60,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,1
61,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
62,1,0,1,0,1,0,1,1,1,0,1,0,1,-1,1,0,1,1,1,1,1,0
63,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
64,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0
65,1,0,1,0,1,1,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,1
66,0,0,0,1,0,0,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0
67,0,0,0,-1,0,-1,0,1,0,0,0,0,0,-1,0,0,0,1,0,-1,0,-1
68,1,0,1,0,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0
69,1,0,1,0,1,1,1,1,1,0,1,-1,1,1,1,1,1,0,1,0,1,1
70,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,-1
71,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
72,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1
73,1,0,1,0,1,1,1,0,1,-1,1,1,1,-1,1,0,1,1,1,1,1,1
74,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
75,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
76,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
77,1,0,1,1,1,0,1,0,1,-1,1,0,1,-1,1,0,1,0,1,0,1,0
78,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
79,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
80,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,1,1
81,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
82,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0
83,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
84,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
86,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
87,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
88,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0
89,-1,0,-1,1,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
90,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1
91,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
92,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,1
93,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
94,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
95,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0
96,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1
97,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0
98,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1
99,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
101,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
102,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
103,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
104,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,1,-1,0,-1,-1
105,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
106,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1
107,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
108,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
109,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1
110,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1
111,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0
114,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
115,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,-1,-1,1,-1,1,-1,1,-1,1
116,0,0,0,0,0,-1,0,1,0,-1,0,0,0,1,0,1,0,0,0,0,0,-1
117,1,0,1,0,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,0,1,0
118,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
119,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
120,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0
121,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0
122,1,0,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,1,0,1,0,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,-1
124,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
125,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
126,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
127,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
128,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
129,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
130,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
131,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1
132,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
133,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
134,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,1
135,0,-1,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
136,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
137,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
138,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
139,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,1,1,-1,1,-1,1,-1,1,-1
140,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0
141,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
142,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
143,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
144,1,0,1,1,1,1,1,0,1,-1,1,1,1,0,1,1,1,1,1,1,1,1
145,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0
146,0,0,0,-1,0,-1,0,1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1
147,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
148,1,0,1,0,1,0,1,-1,1,0,1,1,1,-1,1,0,1,0,1,1,1,0
149,0,0,0,0,0,-1,0,0,0,1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
150,1,-1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
151,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
153,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
154,1,0,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,1,1,0
155,0,0,0,0,0,0,0,1,0,-1,0,-1,0,1,0,0,0,0,0,-1,0,0
156,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
157,1,0,1,0,1,0,1,1,1,1,1,-1,1,-1,1,0,1,1,1,0,1,0
158,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0
159,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1
160,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,0
161,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0,1,0
162,0,0,0,-1,0,-1,0,1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
163,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
164,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,1,0,1,0,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
166,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
167,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
168,1,0,1,1,1,1,1,0,1,-1,1,1,1,-1,1,0,1,1,1,1,1,1
169,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
170,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
171,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
172,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
173,-1,-1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0
174,1,-1,1,0,1,-1,1,1,1,0,1,-1,1,-1,1,0,1,0,1,-1,1,-1
175,1,0,1,1,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0,1,0
176,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
178,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
179,1,0,1,-1,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
180,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
181,1,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
182,1,0,1,0,1,1,1,0,1,1,1,-1,1,-1,1,0,1,0,1,0,1,1
183,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
184,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
185,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
186,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
187,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
188,1,0,1,0,1,0,1,1,1,0,1,-1,1,1,1,1,1,0,1,-1,1,0
189,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
190,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0
191,1,0,1,0,1,1,1,-1,1,1,1,-1,1,0,1,0,1,0,1,0,1,1
192,1,0,1,-1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1
193,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
194,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
195,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0
196,1,0,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,-1,1,0
197,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
198,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
199,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
200,1,0,1,-1,1,0,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,0
201,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0
202,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
203,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
204,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
205,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1
206,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,1
207,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
208,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
209,-1,0,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
210,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1
211,-1,0,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0
212,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
213,1,0,1,0,1,0,1,0,1,0,1,-1,1,1,1,0,1,-1,1,-1,1,0
214,1,0,1,0,1,0,1,-1,1,1,1,1,1,0,1,0,1,0,1,1,1,0
215,-1,0,-1,1,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
216,1,0,1,0,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,0
217,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,1
218,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
219,0,0,0,1,0,1,0,1,0,1,0,1,0,-1,0,1,0,1,0,1,0,1
220,1,0,1,0,1,0,1,1,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
221,-1,0,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
222,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
223,1,-1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
224,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
225,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1
226,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0
227,1,0,1,1,1,0,1,1,1,0,1,0,1,-1,1,0,1,1,1,0,1,0
228,1,0,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
229,1,0,1,-1,1,-1,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
230,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
231,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
232,1,0,1,0,1,0,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,0
233,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0
234,1,0,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-1
