,text_recessie_gold,text_recessie,text_boukes_gold,text_boukes,text_LIWC_gold,text_LIWC,text_sentistrength_gold,text_sentistrength,text_pattern_gold,text_pattern,text_polyglot_gold,text_polyglot,text_DANEW_gold,text_DANEW,text_top4_gold,text_top4,text_top3_gold,text_top3,text_top2_gold,text_top2,text_top1_gold,text_top1
235,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
236,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
237,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
238,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
239,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1
240,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241,1,0,1,1,1,1,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,1
242,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
243,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
244,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
245,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
246,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1
247,1,0,1,0,1,0,1,1,1,-1,1,-1,1,1,1,0,1,-1,1,-1,1,0
248,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0
249,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
250,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
251,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
252,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
253,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
254,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0
255,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
256,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
257,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
258,1,0,1,0,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,0
259,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
260,-1,0,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0
261,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
262,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
263,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1
264,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
265,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,-1
266,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
267,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
268,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
269,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
270,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
271,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
272,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,0,1,1
273,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0
274,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
275,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
276,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
277,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
278,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0
279,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
280,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
281,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
282,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1
283,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0
284,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
285,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
286,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
287,1,-1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
288,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0
289,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0
290,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0
291,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1
292,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
293,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
294,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1
295,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
296,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
297,1,0,1,0,1,0,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,1,0
298,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
299,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0
300,0,0,0,-1,0,-1,0,1,0,1,0,0,0,1,0,0,0,0,0,-1,0,-1
301,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
302,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
303,1,0,1,0,1,-1,1,1,1,-1,1,0,1,-1,1,-1,1,0,1,-1,1,-1
304,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
305,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
306,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
307,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
308,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
309,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
310,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1
311,1,0,1,0,1,1,1,0,1,-1,1,-1,1,-1,1,0,1,0,1,0,1,1
312,1,0,1,0,1,1,1,1,1,0,1,-1,1,1,1,1,1,0,1,0,1,1
313,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
314,1,0,1,0,1,1,1,1,1,0,1,-1,1,1,1,1,1,0,1,0,1,1
315,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
316,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1
317,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
318,1,0,1,-1,1,-1,1,1,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1
319,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
320,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1
321,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
322,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
323,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0
324,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
325,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
326,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
327,-1,0,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0
328,1,0,1,1,1,0,1,1,1,-1,1,0,1,0,1,0,1,1,1,0,1,0
329,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
330,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
331,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
332,1,0,1,1,1,0,1,1,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,0
333,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0,1,0
334,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0
335,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
336,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
337,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
338,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
339,1,0,1,0,1,0,1,0,1,1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
340,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1
341,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0
342,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1
343,1,0,1,-1,1,-1,1,1,1,1,1,-1,1,0,1,0,1,-1,1,-1,1,-1
344,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
345,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
346,1,0,1,1,1,1,1,0,1,0,1,0,1,-1,1,0,1,0,1,1,1,1
347,1,0,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
348,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1
349,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
350,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
351,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
352,1,0,1,0,1,0,1,0,1,1,1,0,1,-1,1,-1,1,0,1,0,1,0
353,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0
354,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1
355,1,0,1,0,1,0,1,0,1,1,1,-1,1,1,1,0,1,-1,1,-1,1,0
356,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
357,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0
358,-1,0,-1,1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0
359,1,0,1,0,1,0,1,1,1,-1,1,-1,1,0,1,0,1,-1,1,-1,1,0
360,1,0,1,1,1,0,1,1,1,0,1,0,1,-1,1,0,1,1,1,0,1,0
361,1,0,1,0,1,-1,1,1,1,-1,1,-1,1,0,1,0,1,-1,1,-1,1,-1
362,-1,0,-1,1,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
363,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
364,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,1
365,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
366,1,0,1,0,1,-1,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,-1
367,-1,0,-1,1,-1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
368,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
369,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
370,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
371,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
372,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,1,1,1,1,0,1,0
373,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
374,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1
375,-1,0,-1,-1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
376,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
377,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
378,1,0,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,0,1,1,1,1,1,1
379,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1
380,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
381,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1
382,0,0,0,1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
383,1,0,1,0,1,0,1,1,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
384,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
385,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1
386,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,1
387,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
388,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
389,1,0,1,1,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0
390,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
391,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1
392,1,0,1,1,1,0,1,1,1,-1,1,0,1,-1,1,0,1,0,1,0,1,0
393,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
394,1,0,1,1,1,-1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,-1
395,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0
396,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1
397,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
398,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
399,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
400,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,1,0,0,0,0
401,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
402,1,0,1,-1,1,-1,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1
403,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
404,1,0,1,0,1,0,1,1,1,0,1,0,1,-1,1,0,1,1,1,0,1,0
405,1,0,1,1,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
406,1,0,1,0,1,-1,1,1,1,0,1,-1,1,1,1,1,1,0,1,-1,1,-1
407,1,0,1,1,1,-1,1,1,1,0,1,0,1,0,1,1,1,1,1,-1,1,-1
408,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
409,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
410,-1,0,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0
411,1,0,1,0,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,0,1,0
412,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1
413,1,-1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
414,1,0,1,1,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,0
415,1,0,1,0,1,0,1,1,1,-1,1,-1,1,1,1,1,1,0,1,-1,1,0
416,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
417,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
418,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1
419,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
420,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,1,0,1,0,1,0,0
421,1,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
422,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
423,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
424,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
425,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,-1
426,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
427,-1,0,-1,0,-1,1,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,1
428,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0
429,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
430,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
431,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
432,1,0,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
433,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
434,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
435,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,-1
436,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
437,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,1,1,1,1,1,1,1
438,1,0,1,0,1,0,1,1,1,0,1,-1,1,-1,1,0,1,0,1,0,1,0
439,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
440,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
441,1,0,1,0,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,0,1,0
442,-1,0,-1,1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
443,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
444,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0
445,1,0,1,0,1,1,1,-1,1,-1,1,1,1,-1,1,0,1,0,1,1,1,1
446,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
447,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
448,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0
449,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
450,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1
451,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
452,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
453,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
454,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,-1
455,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
456,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
457,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
458,-1,0,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0
459,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
460,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,1,0,1,0,1,0,1
461,1,0,1,1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
462,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,1
463,1,0,1,0,1,-1,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
464,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
465,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
466,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0
467,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
468,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
469,1,0,1,-1,1,0,1,-1,1,0,1,-1,1,1,1,0,1,-1,1,0,1,0
470,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
471,0,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
