,text_recessie_gold,text_recessie,text_boukes_gold,text_boukes,text_LIWC_gold,text_LIWC,text_sentistrength_gold,text_sentistrength,text_pattern_gold,text_pattern,text_polyglot_gold,text_polyglot,text_DANEW_gold,text_DANEW,text_top4_gold,text_top4,text_top3_gold,text_top3,text_top2_gold,text_top2,text_top1_gold,text_top1
472,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
473,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
474,1,0,1,0,1,1,1,0,1,0,1,1,1,-1,1,0,1,0,1,1,1,1
475,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
476,1,-1,1,-1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0
477,1,0,1,0,1,1,1,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,1
478,1,0,1,-1,1,0,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,0
479,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0
480,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
481,-1,0,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
482,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,1,1,0,1,-1,1,0,1,0
483,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
484,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
485,0,0,0,-1,0,-1,0,-1,0,1,0,1,0,-1,0,-1,0,-1,0,0,0,-1
486,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
487,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0
488,1,0,1,1,1,0,1,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,0
489,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
490,1,0,1,0,1,1,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,1
491,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
492,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,1,1,1
493,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0
494,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
495,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
496,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
497,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
498,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
499,1,0,1,0,1,0,1,1,1,1,1,-1,1,-1,1,0,1,0,1,0,1,0
500,1,0,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
501,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
502,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
503,1,0,1,0,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,0,1,0
504,1,0,1,0,1,-1,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,-1
505,1,0,1,0,1,1,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1
506,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
507,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
508,1,0,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
510,1,0,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,0,1,0
511,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
512,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
513,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
514,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
515,1,0,1,0,1,0,1,1,1,-1,1,0,1,-1,1,1,1,1,1,0,1,0
516,1,-1,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0,1,0
517,0,0,0,0,0,-1,0,1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1
518,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
519,1,0,1,1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
520,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
521,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
522,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
523,1,0,1,1,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,0
524,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0
525,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1
526,1,0,1,1,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,1,0
527,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
528,1,0,1,1,1,1,1,-1,1,0,1,-1,1,1,1,0,1,-1,1,0,1,1
529,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1
530,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
531,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0
532,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
534,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
535,1,0,1,0,1,-1,1,1,1,1,1,0,1,-1,1,0,1,0,1,0,1,-1
536,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0
537,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
538,1,0,1,0,1,0,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0
539,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
540,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
541,1,-1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
542,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
543,1,0,1,0,1,0,1,0,1,-1,1,1,1,-1,1,0,1,0,1,0,1,0
544,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
545,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0
546,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,0,1,0,1,0,1,0
547,1,0,1,0,1,0,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0
548,1,-1,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,-1,1,0,1,0
549,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
550,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
551,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,-1
552,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
553,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0
554,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,-1
555,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1
556,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1
557,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,0
558,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
559,1,0,1,-1,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1
560,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,-1
561,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
562,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
563,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1
564,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
565,1,0,1,1,1,-1,1,1,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,-1
566,0,0,0,0,0,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
567,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
568,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
569,1,0,1,0,1,0,1,1,1,1,1,-1,1,1,1,0,1,0,1,-1,1,0
570,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
571,-1,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
572,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
573,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
574,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
575,1,0,1,0,1,0,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,0
576,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
577,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
578,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1
579,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
580,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
581,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
582,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0
583,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1
584,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1
585,0,0,0,1,0,0,0,0,0,-1,0,1,0,1,0,1,0,0,0,0,0,0
586,1,0,1,0,1,0,1,1,1,0,1,-1,1,-1,1,-1,1,0,1,-1,1,0
587,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1
588,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
589,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
590,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
591,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
592,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
593,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
594,1,0,1,0,1,1,1,-1,1,-1,1,0,1,1,1,0,1,0,1,0,1,1
595,-1,0,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
596,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,0
597,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
598,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
599,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
600,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
601,1,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,-1
602,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
603,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
604,1,0,1,0,1,0,1,-1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
605,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
606,1,0,1,0,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
607,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
608,1,-1,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0,1,0
609,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
610,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
611,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1
612,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
613,1,0,1,0,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
614,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
615,1,0,1,0,1,-1,1,1,1,-1,1,0,1,0,1,0,1,0,1,-1,1,-1
616,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
617,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
618,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1
619,1,0,1,1,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0
620,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0
621,1,0,1,0,1,0,1,-1,1,0,1,1,1,-1,1,0,1,0,1,1,1,0
622,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
623,0,0,0,1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
624,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1
625,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,1,0,-1,0,-1,0,-1,0,-1
626,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,0,-1,-1
627,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
628,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1
629,0,-1,0,1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
630,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
631,0,0,0,0,0,-1,0,-1,0,-1,0,1,0,0,0,-1,0,-1,0,0,0,-1
632,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
633,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
634,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
635,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
636,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
637,0,0,0,0,0,-1,0,1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1
638,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
639,1,0,1,0,1,0,1,1,1,1,1,-1,1,1,1,0,1,0,1,0,1,0
640,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,1,1,0,1,0
641,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
642,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
643,0,-1,0,-1,0,-1,0,1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1
644,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0
645,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
646,1,0,1,-1,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,0
647,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
648,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
650,1,0,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1
651,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
652,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
653,1,0,1,0,1,1,1,0,1,-1,1,0,1,-1,1,1,1,1,1,1,1,1
654,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
655,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
656,1,0,1,0,1,1,1,1,1,-1,1,0,1,-1,1,0,1,1,1,0,1,1
657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
658,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
659,1,-1,1,0,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
660,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
661,1,-1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
662,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
663,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
664,1,0,1,-1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
665,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,0
666,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
667,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
668,1,-1,1,0,1,-1,1,1,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
669,1,-1,1,0,1,1,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,1
670,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0
671,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,-1,1,-1,1,-1
672,1,0,1,1,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,0
673,1,0,1,0,1,-1,1,-1,1,1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
674,1,0,1,0,1,1,1,0,1,1,1,0,1,-1,1,0,1,1,1,1,1,1
675,1,0,1,0,1,1,1,-1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
676,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1
677,1,0,1,-1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,0,1,0
678,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
679,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
680,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
681,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
682,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
683,0,0,0,-1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
684,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
685,1,0,1,0,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,1,1,0
686,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
687,1,0,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0
688,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
689,1,0,1,-1,1,-1,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
690,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0
691,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0
692,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
693,1,0,1,0,1,-1,1,0,1,1,1,0,1,1,1,0,1,-1,1,-1,1,-1
694,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,1
695,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
696,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
697,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0
698,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0
699,1,0,1,1,1,1,1,1,1,-1,1,0,1,-1,1,0,1,1,1,0,1,1
700,1,0,1,0,1,1,1,0,1,-1,1,-1,1,-1,1,0,1,0,1,0,1,1
701,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
702,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,-1
703,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
704,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0
705,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
706,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
707,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
708,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
709,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
710,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
711,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0
