,text_recessie_gold,text_recessie,text_boukes_gold,text_boukes,text_LIWC_gold,text_LIWC,text_sentistrength_gold,text_sentistrength,text_pattern_gold,text_pattern,text_polyglot_gold,text_polyglot,text_DANEW_gold,text_DANEW,text_top4_gold,text_top4,text_top3_gold,text_top3,text_top2_gold,text_top2,text_top1_gold,text_top1
712,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
713,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0
714,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1
715,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
716,1,0,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
717,1,0,1,0,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,1,1,0
718,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
719,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
720,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
721,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
722,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
723,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
724,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
725,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
726,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
727,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
728,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
729,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
730,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
731,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1
732,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1
733,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
734,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
735,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0
736,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
737,1,0,1,0,1,1,1,1,1,0,1,0,1,-1,1,0,1,1,1,0,1,1
738,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
739,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
740,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1
741,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
742,-1,0,-1,-1,-1,0,-1,-1,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0
743,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
744,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
745,1,0,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0
746,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0
747,1,0,1,0,1,0,1,1,1,1,1,1,1,-1,1,0,1,1,1,1,1,0
748,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
749,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
750,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
751,1,0,1,0,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,0
752,1,0,1,0,1,1,1,0,1,-1,1,-1,1,0,1,0,1,0,1,0,1,1
753,1,0,1,0,1,0,1,0,1,0,1,1,1,-1,1,0,1,1,1,1,1,0
754,1,0,1,1,1,-1,1,0,1,1,1,0,1,-1,1,-1,1,0,1,0,1,-1
755,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0
756,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
757,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,0
758,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
759,1,0,1,0,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,-1
760,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
761,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
762,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0
763,1,0,1,-1,1,0,1,1,1,-1,1,-1,1,-1,1,0,1,0,1,-1,1,0
764,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
765,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
766,1,0,1,-1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,-1,1,0
767,1,0,1,0,1,0,1,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
768,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
769,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1
770,1,0,1,1,1,0,1,1,1,-1,1,1,1,0,1,1,1,1,1,0,1,0
771,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0
772,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,-1
773,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
774,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
775,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
776,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1
777,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0
778,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
779,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
780,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1
781,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
782,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
783,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
784,1,0,1,-1,1,0,1,1,1,-1,1,-1,1,1,1,0,1,0,1,-1,1,0
785,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0
786,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
787,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
788,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
789,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
790,1,0,1,-1,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,0,1,0
791,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0
792,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
793,1,0,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,-1,1,-1
794,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
795,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
796,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0
797,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
798,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
801,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
802,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
803,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1
804,1,0,1,0,1,-1,1,0,1,0,1,1,1,-1,1,-1,1,0,1,0,1,-1
805,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
806,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
807,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0
808,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
809,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
810,1,0,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,1,1,0
811,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
812,1,0,1,0,1,1,1,1,1,-1,1,-1,1,0,1,0,1,0,1,0,1,1
813,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
814,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,1,-1,0
815,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0
816,1,-1,1,1,1,0,1,1,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,0
817,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
818,1,-1,1,0,1,1,1,-1,1,1,1,0,1,1,1,0,1,-1,1,1,1,1
819,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
820,1,-1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
821,1,0,1,0,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
822,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
823,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
824,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
825,0,-1,0,1,0,0,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0
826,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
827,1,-1,1,1,1,0,1,-1,1,-1,1,0,1,0,1,-1,1,-1,1,0,1,0
828,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
829,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
830,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
831,1,0,1,1,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0
832,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
833,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
834,1,0,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0
835,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
836,1,0,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0
837,1,0,1,0,1,0,1,1,1,1,1,-1,1,-1,1,0,1,0,1,0,1,0
838,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,0,1,0,1,-1,1,0
839,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
840,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0
841,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0
842,1,0,1,1,1,1,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,1
843,1,-1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
844,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
845,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0
846,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1
847,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
848,1,0,1,1,1,1,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,1
849,1,0,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0
850,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
851,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1
852,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
853,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
854,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
855,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
856,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
857,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
858,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
859,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
860,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1
861,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
862,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
863,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
864,1,0,1,0,1,0,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,0
865,1,0,1,0,1,1,1,-1,1,0,1,-1,1,1,1,0,1,-1,1,0,1,1
866,1,0,1,1,1,1,1,0,1,-1,1,1,1,0,1,0,1,1,1,1,1,1
867,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
868,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
869,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
870,1,-1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0
871,1,0,1,0,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,1,1,0
872,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,1,-1,1,0,1,1
873,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
874,1,0,1,-1,1,-1,1,0,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,-1
875,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
876,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1
877,1,-1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,-1,1,-1,1,0
878,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1
879,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1
880,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
881,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
882,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1
883,1,0,1,0,1,0,1,1,1,-1,1,0,1,-1,1,0,1,0,1,0,1,0
884,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0
885,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
886,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
887,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
888,1,0,1,1,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
889,1,0,1,0,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0
890,1,0,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,-1,1,0,1,0
891,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0
892,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
893,1,0,1,0,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0,1,0
894,1,0,1,0,1,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1
895,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1
896,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,-1
897,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
898,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
899,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0
900,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1
901,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
902,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
903,1,0,1,0,1,-1,1,1,1,-1,1,0,1,1,1,0,1,0,1,-1,1,-1
904,1,0,1,0,1,0,1,0,1,0,1,1,1,-1,1,0,1,1,1,1,1,0
905,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
906,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,0,1,0,1,-1,1,0
907,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0
908,1,0,1,0,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
909,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0
910,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
911,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
912,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,1
913,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
914,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
915,-1,0,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,0,-1,-1
916,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
917,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
918,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
919,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
920,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
921,-1,0,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
922,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
923,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
924,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
925,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
926,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
927,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
928,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1
929,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
930,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
931,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
932,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0
933,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1
934,1,0,1,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
935,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
936,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
937,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
938,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
939,0,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0
940,-1,0,-1,1,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,1
941,1,0,1,1,1,1,1,0,1,0,1,0,1,-1,1,1,1,1,1,1,1,1
942,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
943,1,0,1,-1,1,1,1,0,1,0,1,-1,1,0,1,0,1,0,1,1,1,1
944,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
945,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
946,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
947,-1,0,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1
948,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
949,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
