,text_recessie_gold,text_recessie,text_boukes_gold,text_boukes,text_LIWC_gold,text_LIWC,text_sentistrength_gold,text_sentistrength,text_pattern_gold,text_pattern,text_polyglot_gold,text_polyglot,text_DANEW_gold,text_DANEW,text_top4_gold,text_top4,text_top3_gold,text_top3,text_top2_gold,text_top2,text_top1_gold,text_top1
950,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,-1
951,1,0,1,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1
952,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
953,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0
954,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
955,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
956,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
957,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0
958,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1
959,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
960,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
961,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
962,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
963,-1,0,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
964,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
965,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0
966,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
967,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
968,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
969,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
970,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0
971,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
972,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,0,0,0,0
973,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
974,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1
975,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
976,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
977,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0
978,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
979,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,1,0,1,0,0,0,0
980,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
981,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,-1
982,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,1,1,1,1,0,1,0
983,0,0,0,0,0,0,0,-1,0,1,0,0,0,-1,0,-1,0,-1,0,0,0,0
984,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
985,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
986,1,0,1,0,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,1,1,1
987,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
988,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1
989,1,0,1,0,1,0,1,-1,1,0,1,1,1,-1,1,0,1,0,1,1,1,0
990,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0
991,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,1
992,1,0,1,1,1,-1,1,1,1,1,1,0,1,-1,1,0,1,1,1,0,1,-1
993,1,0,1,0,1,-1,1,-1,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
994,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
995,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
996,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0
997,1,0,1,0,1,-1,1,1,1,-1,1,0,1,-1,1,0,1,0,1,0,1,-1
998,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
999,1,0,1,0,1,1,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,1
1000,1,0,1,0,1,-1,1,-1,1,0,1,0,1,1,1,0,1,-1,1,0,1,-1
1001,1,0,1,0,1,-1,1,0,1,0,1,-1,1,1,1,0,1,-1,1,-1,1,-1
1002,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1
1003,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1
1004,1,0,1,1,1,0,1,0,1,-1,1,-1,1,0,1,0,1,-1,1,0,1,0
1005,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1006,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
1007,1,0,1,0,1,0,1,1,1,-1,1,0,1,-1,1,0,1,0,1,0,1,0
1008,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1009,0,0,0,0,0,1,0,1,0,-1,0,1,0,0,0,1,0,1,0,1,0,1
1010,-1,0,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
1011,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1
1012,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,1,1,1
1013,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0
1014,1,0,1,0,1,1,1,0,1,1,1,-1,1,-1,1,0,1,0,1,0,1,1
1015,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
1016,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1017,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1018,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1019,1,0,1,1,1,-1,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,-1
1020,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
1021,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1022,1,0,1,1,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
1023,1,0,1,-1,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1
1024,1,0,1,-1,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
1025,1,0,1,0,1,-1,1,-1,1,1,1,0,1,0,1,-1,1,-1,1,0,1,-1
1026,1,0,1,1,1,0,1,1,1,-1,1,0,1,0,1,1,1,1,1,0,1,0
1027,1,0,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0
1028,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
1029,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1030,1,0,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0
1031,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1032,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
1033,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0
1034,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1
1035,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1036,-1,0,-1,1,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0
1037,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
1038,1,0,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,0,1,0,1,0
1039,1,0,1,0,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0,1,-1,1,-1
1040,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
1041,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
1042,0,0,0,0,0,-1,0,1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1
1043,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1044,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1045,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1046,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1047,1,0,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,-1
1048,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0
1049,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1
1050,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1051,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0
1052,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1053,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
1054,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1055,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1056,1,0,1,-1,1,0,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,0
1057,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0
1058,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
1059,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0
1060,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1061,1,0,1,0,1,0,1,1,1,1,1,0,1,-1,1,0,1,1,1,0,1,0
1062,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,-1
1063,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1
1064,1,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1
1065,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,1
1066,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1067,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0
1068,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1069,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1070,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,0
1071,1,0,1,-1,1,-1,1,1,1,1,1,1,1,0,1,0,1,0,1,-1,1,-1
1072,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
1073,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1074,1,0,1,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0
1075,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1
1076,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0
1077,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
1078,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1
1079,1,0,1,1,1,-1,1,1,1,1,1,0,1,-1,1,-1,1,0,1,-1,1,-1
1080,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
1081,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1082,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
1083,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1084,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
1085,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1086,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
1087,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1088,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
1089,1,0,1,1,1,0,1,-1,1,1,1,0,1,1,1,0,1,-1,1,0,1,0
1090,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1091,1,0,1,1,1,0,1,-1,1,0,1,0,1,1,1,0,1,-1,1,0,1,0
1092,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1093,1,0,1,1,1,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1
1094,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1095,-1,0,-1,1,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,1,-1,0,-1,0
1096,1,0,1,-1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
1097,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1098,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1099,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
1100,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
1101,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1102,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1103,1,0,1,1,1,0,1,1,1,0,1,1,1,-1,1,0,1,1,1,0,1,0
1104,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,0,-1,0
1105,1,0,1,0,1,0,1,1,1,-1,1,1,1,-1,1,0,1,1,1,0,1,0
1106,1,0,1,1,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,0
1107,1,0,1,0,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0
1108,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
1109,1,-1,1,1,1,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,1,0
1110,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1111,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0
1112,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1113,1,0,1,0,1,0,1,0,1,-1,1,1,1,-1,1,0,1,1,1,1,1,0
1114,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1115,1,0,1,0,1,-1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,-1
1116,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
1117,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1118,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1119,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1120,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1
1121,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1122,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
1123,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1124,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
1125,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,0
1126,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1127,1,0,1,0,1,0,1,1,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
1128,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0
1129,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1130,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,1
1131,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1132,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1133,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0
1134,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,0
1135,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1136,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
1137,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,0,1,0,1,0,1,0
1138,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1139,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1140,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1141,1,0,1,1,1,1,1,0,1,-1,1,1,1,0,1,1,1,1,1,1,1,1
1142,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
1143,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
1144,1,0,1,1,1,-1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,-1
1145,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1146,1,0,1,1,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
1147,0,0,0,1,0,-1,0,0,0,1,0,1,0,0,0,-1,0,-1,0,-1,0,-1
1148,1,0,1,1,1,0,1,0,1,0,1,-1,1,1,1,0,1,-1,1,-1,1,0
1149,1,0,1,0,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1
1150,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,-1
1151,1,0,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1152,1,0,1,0,1,0,1,-1,1,1,1,0,1,0,1,0,1,-1,1,0,1,0
1153,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1154,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
1155,0,0,0,1,0,-1,0,-1,0,1,0,0,0,1,0,-1,0,-1,0,-1,0,-1
1156,1,0,1,0,1,1,1,0,1,0,1,1,1,-1,1,0,1,1,1,1,1,1
1157,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1158,-1,0,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0
1159,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,-1
1160,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1161,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1162,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1
1163,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1164,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0
1165,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1166,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1167,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1168,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1
1169,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1
1170,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,0
1171,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1172,1,0,1,0,1,1,1,1,1,-1,1,0,1,-1,1,1,1,1,1,1,1,1
1173,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1174,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0,-1,0
1175,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1176,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1177,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1178,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
1179,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,1,-1,0
1180,1,0,1,1,1,0,1,1,1,-1,1,-1,1,0,1,0,1,1,1,0,1,0
1181,1,0,1,0,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,0
1182,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
1183,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1184,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0
1185,1,0,1,0,1,0,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,0
1186,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1
1187,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
1188,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0
1189,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
1190,1,0,1,0,1,0,1,1,1,-1,1,-1,1,-1,1,0,1,0,1,-1,1,0
