,text_recessie_gold,text_recessie,text_boukes_gold,text_boukes,text_LIWC_gold,text_LIWC,text_sentistrength_gold,text_sentistrength,text_pattern_gold,text_pattern,text_polyglot_gold,text_polyglot,text_DANEW_gold,text_DANEW,text_top4_gold,text_top4,text_top3_gold,text_top3,text_top2_gold,text_top2,text_top1_gold,text_top1
1191,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1192,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1193,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1194,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
1195,1,0,1,1,1,1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1
1196,1,0,1,1,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0,1,0,1,0
1197,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1198,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1199,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1200,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1201,-1,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
1202,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0
1203,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0
1204,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1205,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1206,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1207,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,1,-1,1
1208,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
1209,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
1210,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1211,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1212,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1213,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
1214,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1215,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1216,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1217,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1218,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1
1219,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
1220,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1221,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0
1222,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1223,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
1224,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
1225,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
1226,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1227,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1228,1,0,1,0,1,-1,1,-1,1,1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
1229,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
1230,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1
1231,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0
1232,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
1233,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1234,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
1235,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1236,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1237,0,0,0,0,0,-1,0,1,0,-1,0,0,0,1,0,1,0,0,0,-1,0,-1
1238,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1
1239,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,0
1240,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0
1241,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1
1242,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1243,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1
1244,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1245,1,0,1,-1,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,-1,1,-1
1246,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1247,1,0,1,0,1,1,1,0,1,-1,1,-1,1,-1,1,-1,1,0,1,0,1,1
1248,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1249,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1250,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1251,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0
1252,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
1253,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
1254,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1255,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
1256,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
1257,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1258,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
1259,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0
1260,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1261,1,0,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1
1262,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0
1263,1,0,1,0,1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,0,1,1
1264,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
1265,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1266,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1267,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
1268,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1269,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1270,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1
1271,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1272,1,0,1,1,1,-1,1,-1,1,1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
1273,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1274,0,-1,0,0,0,-1,0,1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1
1275,1,-1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1276,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
1277,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0
1278,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1279,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0
1280,-1,0,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1281,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
1282,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0
1283,1,-1,1,-1,1,0,1,1,1,-1,1,0,1,0,1,1,1,1,1,0,1,0
1284,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1285,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1286,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1287,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,-1,0,-1,0,0
1288,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1
1289,1,0,1,0,1,-1,1,0,1,-1,1,1,1,-1,1,0,1,0,1,0,1,-1
1290,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,0,1,1,1,1,1,1
1291,1,0,1,0,1,0,1,1,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,0
1292,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1293,1,0,1,0,1,0,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,0,1,0
1294,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1295,-1,0,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,0
1296,1,0,1,1,1,0,1,0,1,-1,1,1,1,-1,1,0,1,0,1,0,1,0
1297,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1298,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,1,-1,-1
1299,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1
1300,1,0,1,1,1,0,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
1301,0,0,0,1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
1302,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0
1303,1,0,1,0,1,0,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,0
1304,1,0,1,0,1,1,1,0,1,-1,1,1,1,0,1,1,1,1,1,1,1,1
1305,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
1306,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1307,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1308,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0
1309,-1,0,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1310,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1311,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1312,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1
1313,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
1314,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1
1315,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,1,0,-1,0,-1,0,-1,0,-1
1316,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1317,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1
1318,-1,0,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1
1319,1,0,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,0,1,-1,1,1
1320,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1
1321,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,1,-1,0,-1,1
1322,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0
1323,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1324,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0
1325,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1326,-1,0,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,-1
1327,1,0,1,1,1,0,1,0,1,0,1,1,1,-1,1,0,1,0,1,1,1,0
1328,1,0,1,1,1,0,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0
1329,1,0,1,-1,1,1,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,1
1330,1,0,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,0,1,-1,1,0
1331,1,0,1,0,1,0,1,-1,1,1,1,0,1,1,1,0,1,-1,1,0,1,0
1332,1,0,1,0,1,-1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,-1
1333,1,0,1,-1,1,0,1,-1,1,1,1,0,1,1,1,0,1,-1,1,0,1,0
1334,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0
1335,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1336,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1337,-1,0,-1,1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
1338,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,0,1,0,1,1,1,1
1339,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1
1340,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1341,1,0,1,-1,1,0,1,-1,1,1,1,1,1,1,1,0,1,0,1,1,1,0
1342,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
1343,1,-1,1,0,1,0,1,-1,1,0,1,0,1,0,1,-1,1,-1,1,0,1,0
1344,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1345,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1346,1,0,1,0,1,-1,1,1,1,0,1,0,1,-1,1,0,1,0,1,-1,1,-1
1347,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
1348,-1,0,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0
1349,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1350,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
1351,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1352,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1
1353,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1354,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1355,1,0,1,-1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0
1356,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1357,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
1358,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1359,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1
1360,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1361,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,0
1362,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1363,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1364,1,0,1,0,1,-1,1,0,1,-1,1,0,1,1,1,0,1,-1,1,-1,1,-1
1365,1,0,1,0,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0
1366,-1,0,-1,-1,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,0
1367,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1368,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1
1369,-1,0,-1,0,-1,1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,1
1370,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1371,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1372,1,0,1,0,1,0,1,0,1,-1,1,0,1,0,1,0,1,0,1,0,1,0
1373,1,0,1,1,1,1,1,1,1,0,1,0,1,-1,1,0,1,1,1,1,1,1
1374,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
1375,1,0,1,-1,1,-1,1,0,1,0,1,1,1,-1,1,0,1,0,1,0,1,-1
1376,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0
1377,1,0,1,0,1,-1,1,0,1,-1,1,0,1,-1,1,-1,1,0,1,0,1,-1
1378,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1379,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1380,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1
1381,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0
1382,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
1383,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1384,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1
1385,-1,0,-1,0,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1386,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0
1387,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
1388,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
1389,1,0,1,-1,1,0,1,-1,1,-1,1,-1,1,1,1,0,1,-1,1,-1,1,0
1390,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,-1
1391,1,0,1,0,1,-1,1,-1,1,-1,1,0,1,0,1,0,1,-1,1,0,1,-1
1392,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1393,1,0,1,0,1,-1,1,1,1,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1
1394,-1,0,-1,0,-1,1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,1
1395,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
1396,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
1397,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1
1398,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1399,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0
1400,-1,0,-1,0,-1,0,-1,1,-1,-1,-1,0,-1,0,-1,1,-1,1,-1,0,-1,0
1401,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0
1402,-1,0,-1,1,-1,1,-1,1,-1,0,-1,0,-1,1,-1,1,-1,1,-1,0,-1,1
1403,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0
1406,-1,0,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1
1407,0,0,0,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1408,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1409,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0
1410,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
1411,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
1412,1,0,1,-1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1413,0,0,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0
1414,1,0,1,0,1,0,1,1,1,-1,1,-1,1,1,1,0,1,0,1,-1,1,0
1415,1,0,1,1,1,0,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,0
1416,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0
1417,-1,0,-1,0,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0
1418,-1,0,-1,0,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0
1419,1,0,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1
1420,1,0,1,1,1,-1,1,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1
1421,-1,0,-1,0,-1,-1,-1,0,-1,1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1
1422,1,0,1,1,1,0,1,0,1,0,1,1,1,-1,1,-1,1,0,1,1,1,0
1423,-1,0,-1,0,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0
1424,1,0,1,0,1,0,1,1,1,1,1,-1,1,1,1,0,1,0,1,0,1,0
1425,0,0,0,0,0,-1,0,-1,0,1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
