"","obs.agr.alpha","est.alpha","ci.boot.alpha","X","Y"
"2.5%",0.0981767180925666,-0.0236289971062826,-0.046048466592671,"text_recessie_gold","text_recessie"
"97.5%",0.0981767180925666,-0.0236289971062826,-0.00240103496023681,"text_recessie_gold","text_recessie"
"2.5%1",0.29312762973352,0.247075017557045,0.20118283611529,"text_boukes_gold","text_boukes"
"97.5%1",0.29312762973352,0.247075017557045,0.287722357330552,"text_boukes_gold","text_boukes"
"2.5%2",0.427068723702665,0.349158221863921,0.306945825791522,"text_LIWC_gold","text_LIWC"
"97.5%2",0.427068723702665,0.349158221863921,0.393209895739489,"text_LIWC_gold","text_LIWC"
"2.5%3",0.373772791023843,0.154510014878093,0.103910918406378,"text_sentistrength_gold","text_sentistrength"
"97.5%3",0.373772791023843,0.154510014878093,0.204024985571053,"text_sentistrength_gold","text_sentistrength"
"2.5%4",0.330995792426367,0.0866145543513873,0.0344288884493941,"text_pattern_gold","text_pattern"
"97.5%4",0.330995792426367,0.0866145543513873,0.137983078125175,"text_pattern_gold","text_pattern"
"2.5%5",0.398316970546985,0.257931008521642,0.208723409303779,"text_polyglot_gold","text_polyglot"
"97.5%5",0.398316970546985,0.257931008521642,0.303322494954619,"text_polyglot_gold","text_polyglot"
"2.5%6",0.365357643758766,0.153635663403792,0.0994949309671501,"text_DANEW_gold","text_DANEW"
"97.5%6",0.365357643758766,0.153635663403792,0.199999013006051,"text_DANEW_gold","text_DANEW"
"2.5%7",0.424263674614306,0.315305477488754,0.268000790730768,"text_top4_gold","text_top4"
"97.5%7",0.424263674614306,0.315305477488754,0.360014621775349,"text_top4_gold","text_top4"
"2.5%8",0.432974137931035,-0.010458321513054,-0.0171153482178282,"title_recessie_gold","title_recessie"
"97.5%8",0.432974137931035,-0.010458321513054,-0.0053687201319377,"title_recessie_gold","title_recessie"
"2.5%9",0.447629310344828,0.0730781801331659,0.0545100832046229,"title_boukes_gold","title_boukes"
"97.5%9",0.447629310344828,0.0730781801331659,0.0936832119960459,"title_boukes_gold","title_boukes"
"2.5%10",0.482327586206897,0.225867625718538,0.198882388323225,"title_LIWC_gold","title_LIWC"
"97.5%10",0.482327586206897,0.225867625718538,0.250587762457078,"title_LIWC_gold","title_LIWC"
"2.5%11",0.451508620689655,0.17887729151105,0.14998900917149,"title_sentistrength_gold","title_sentistrength"
"97.5%11",0.451508620689655,0.17887729151105,0.204744047662867,"title_sentistrength_gold","title_sentistrength"
"2.5%12",0.448706896551724,0.168722047617385,0.141961349576579,"title_pattern_gold","title_pattern"
"97.5%12",0.448706896551724,0.168722047617385,0.19700484003482,"title_pattern_gold","title_pattern"
"2.5%13",0.435129310344828,0.249732744947327,0.221627144902729,"title_polyglot_gold","title_polyglot"
"97.5%13",0.435129310344828,0.249732744947327,0.27557261752234,"title_polyglot_gold","title_polyglot"
"2.5%14",0.44698275862069,0.217975024338449,0.191110730948939,"title_DANEW_gold","title_DANEW"
"97.5%14",0.44698275862069,0.217975024338449,0.245618321865843,"title_DANEW_gold","title_DANEW"
"2.5%15",0.460560344827586,0.297976824248012,0.270310709493623,"title_top4_gold","title_top4"
"97.5%15",0.460560344827586,0.297976824248012,0.324421518486055,"title_top4_gold","title_top4"
"2.5%16",0.636044880785414,-0.0467462640560883,-0.0817861551053824,"text_recessie","text_boukes"
"97.5%16",0.636044880785414,-0.0467462640560883,-0.00822001820144983,"text_recessie","text_boukes"
"2.5%17",0.431977559607293,0.00875735198644179,-0.0115446723011452,"text_recessie","text_LIWC"
"97.5%17",0.431977559607293,0.00875735198644179,0.0284843992977233,"text_recessie","text_LIWC"
"2.5%18",0.389901823281907,-0.0745298110647892,-0.103031647382214,"text_recessie","text_sentistrength"
"97.5%18",0.389901823281907,-0.0745298110647892,-0.0465141634297985,"text_recessie","text_sentistrength"
"2.5%19",0.434782608695652,-0.00674420491003058,-0.0356111883877337,"text_recessie","text_pattern"
"97.5%19",0.434782608695652,-0.00674420491003058,0.0190678196891273,"text_recessie","text_pattern"
"2.5%20",0.424263674614306,0.0270303720872636,0.00347960867353845,"text_recessie","text_polyglot"
"97.5%20",0.424263674614306,0.0270303720872636,0.0509697117972471,"text_recessie","text_polyglot"
"2.5%21",0.420056100981767,0.0213019443941218,-0.00327597657857554,"text_recessie","text_DANEW"
"97.5%21",0.420056100981767,0.0213019443941218,0.0451547182930563,"text_recessie","text_DANEW"
"2.5%22",0.405329593267882,0.0190457397099074,-0.00304274703677378,"text_recessie","text_top4"
"97.5%22",0.405329593267882,0.0190457397099074,0.0415123736752591,"text_recessie","text_top4"
"2.5%23",0.465638148667602,0.272739772315555,0.223943623121563,"text_boukes","text_LIWC"
"97.5%23",0.465638148667602,0.272739772315555,0.3170241545277,"text_boukes","text_LIWC"
"2.5%24",0.394810659186536,0.138794358641873,0.0898949179300268,"text_boukes","text_sentistrength"
"97.5%24",0.394810659186536,0.138794358641873,0.185607131721566,"text_boukes","text_sentistrength"
"2.5%25",0.371669004207574,0.0336693514044754,-0.0159244577873715,"text_boukes","text_pattern"
"97.5%25",0.371669004207574,0.0336693514044754,0.0826535454387926,"text_boukes","text_pattern"
"2.5%26",0.414446002805049,0.199240868342248,0.150340617099409,"text_boukes","text_polyglot"
"97.5%26",0.414446002805049,0.199240868342248,0.245280311890696,"text_boukes","text_polyglot"
"2.5%27",0.370967741935484,0.0774955338744178,0.0265109422032329,"text_boukes","text_DANEW"
"97.5%27",0.370967741935484,0.0774955338744178,0.126972345032143,"text_boukes","text_DANEW"
"2.5%28",0.429873772791024,0.238045662251169,0.189997117452564,"text_boukes","text_top4"
"97.5%28",0.429873772791024,0.238045662251169,0.279477799368636,"text_boukes","text_top4"
"2.5%29",0.404628330995792,0.167538752242297,0.1188033619331,"text_LIWC","text_sentistrength"
"97.5%29",0.404628330995792,0.167538752242297,0.221277198095067,"text_LIWC","text_sentistrength"
"2.5%30",0.429873772791024,0.236921367989205,0.186080181308914,"text_LIWC","text_pattern"
"97.5%30",0.429873772791024,0.236921367989205,0.286194676288769,"text_LIWC","text_pattern"
"2.5%31",0.477559607293128,0.359945041364987,0.314473864341534,"text_LIWC","text_polyglot"
"97.5%31",0.477559607293128,0.359945041364987,0.405647507323187,"text_LIWC","text_polyglot"
"2.5%32",0.461430575035063,0.324645711182597,0.274803742574955,"text_LIWC","text_DANEW"
"97.5%32",0.461430575035063,0.324645711182597,0.36909408722932,"text_LIWC","text_DANEW"
"2.5%33",0.623422159887798,0.618700793454353,0.584842824038099,"text_LIWC","text_top4"
"97.5%33",0.623422159887798,0.618700793454353,0.650212228694443,"text_LIWC","text_top4"
"2.5%34",0.368863955119215,0.0753067963733663,0.022059898008096,"text_sentistrength","text_pattern"
"97.5%34",0.368863955119215,0.0753067963733663,0.12897259884697,"text_sentistrength","text_pattern"
"2.5%35",0.387096774193548,0.155109691728557,0.104056157241265,"text_sentistrength","text_polyglot"
"97.5%35",0.387096774193548,0.155109691728557,0.201338751462906,"text_sentistrength","text_polyglot"
"2.5%36",0.398316970546985,0.150773174182269,0.0966061838591481,"text_sentistrength","text_DANEW"
"97.5%36",0.398316970546985,0.150773174182269,0.199105640742273,"text_sentistrength","text_DANEW"
"2.5%37",0.52805049088359,0.492045736340249,0.451028231060136,"text_sentistrength","text_top4"
"97.5%37",0.52805049088359,0.492045736340249,0.529952775948264,"text_sentistrength","text_top4"
"2.5%38",0.460028050490884,0.264194180034309,0.215337868534574,"text_pattern","text_polyglot"
"97.5%38",0.460028050490884,0.264194180034309,0.312490776816954,"text_pattern","text_polyglot"
"2.5%39",0.455119214586255,0.277911617686743,0.226938687519459,"text_pattern","text_DANEW"
"97.5%39",0.455119214586255,0.277911617686743,0.329177029351273,"text_pattern","text_DANEW"
"2.5%40",0.47054698457223,0.300473733715992,0.250552604637111,"text_pattern","text_top4"
"97.5%40",0.47054698457223,0.300473733715992,0.346557538314931,"text_pattern","text_top4"
"2.5%41",0.465638148667602,0.301098366285112,0.254776357013053,"text_polyglot","text_DANEW"
"97.5%41",0.465638148667602,0.301098366285112,0.350658690923188,"text_polyglot","text_DANEW"
"2.5%42",0.595371669004208,0.609674344042412,0.57529923942424,"text_polyglot","text_top4"
"97.5%42",0.595371669004208,0.609674344042412,0.642658413707161,"text_polyglot","text_top4"
"2.5%43",0.612201963534362,0.594673588092808,0.553905484792126,"text_DANEW","text_top4"
"97.5%43",0.612201963534362,0.594673588092808,0.629641411637191,"text_DANEW","text_top4"
"2.5%44",0.939655172413793,-0.00183604864154163,-0.00412471371639327,"title_recessie","title_boukes"
"97.5%44",0.939655172413793,-0.00183604864154163,-0.000521571139169464,"title_recessie","title_boukes"
"2.5%45",0.807112068965517,-0.00257076118074373,-0.00754847806419477,"title_recessie","title_LIWC"
"97.5%45",0.807112068965517,-0.00257076118074373,5.65636557521925e-05,"title_recessie","title_LIWC"
"2.5%46",0.669181034482759,-0.0455038786109891,-0.0557851586865982,"title_recessie","title_sentistrength"
"97.5%46",0.669181034482759,-0.0455038786109891,-0.0358214742274891,"title_recessie","title_sentistrength"
"2.5%47",0.701724137931034,-0.00278701263214942,-0.00768483526049312,"title_recessie","title_pattern"
"97.5%47",0.701724137931034,-0.00278701263214942,9.65320590791241e-05,"title_recessie","title_pattern"
"2.5%48",0.480387931034483,0.00129984983117748,-0.00111942958816958,"title_recessie","title_polyglot"
"97.5%48",0.480387931034483,0.00129984983117748,0.00390856236218474,"title_recessie","title_polyglot"
"2.5%49",0.598706896551724,-0.00094657321970848,-0.0064956652228938,"title_recessie","title_DANEW"
"97.5%49",0.598706896551724,-0.00094657321970848,0.00433108419763428,"title_recessie","title_DANEW"
"2.5%50",0.461637931034483,-9.11393612188505e-05,-0.00439770358238678,"title_recessie","title_top4"
"97.5%50",0.461637931034483,-9.11393612188505e-05,0.00394432073151101,"title_recessie","title_top4"
"2.5%51",0.802801724137931,0.180421806379875,0.14485348460878,"title_boukes","title_LIWC"
"97.5%51",0.802801724137931,0.180421806379875,0.215858001316426,"title_boukes","title_LIWC"
"2.5%52",0.654310344827586,0.0209613865427674,-0.00268524635044058,"title_boukes","title_sentistrength"
"97.5%52",0.654310344827586,0.0209613865427674,0.0447943656591675,"title_boukes","title_sentistrength"
"2.5%53",0.671336206896552,0.0179211246595771,-0.00383352813107828,"title_boukes","title_pattern"
"97.5%53",0.671336206896552,0.0179211246595771,0.0387941789843094,"title_boukes","title_pattern"
"2.5%54",0.492241379310345,0.0864381101726013,0.0678749574603561,"title_boukes","title_polyglot"
"97.5%54",0.492241379310345,0.0864381101726013,0.106018203962536,"title_boukes","title_polyglot"
"2.5%55",0.583405172413793,0.0471488557893045,0.0270521814370226,"title_boukes","title_DANEW"
"97.5%55",0.583405172413793,0.0471488557893045,0.069567589069531,"title_boukes","title_DANEW"
"2.5%56",0.479956896551724,0.0948720246219615,0.0755143805188097,"title_boukes","title_top4"
"97.5%56",0.479956896551724,0.0948720246219615,0.115299231011311,"title_boukes","title_top4"
"2.5%57",0.65323275862069,0.18709702022781,0.155127509647162,"title_LIWC","title_sentistrength"
"97.5%57",0.65323275862069,0.18709702022781,0.218251881560313,"title_LIWC","title_sentistrength"
"2.5%58",0.686853448275862,0.268373544994652,0.234073274093196,"title_LIWC","title_pattern"
"97.5%58",0.686853448275862,0.268373544994652,0.297744271192669,"title_LIWC","title_pattern"
"2.5%59",0.533620689655172,0.283006071464756,0.258641255890695,"title_LIWC","title_polyglot"
"97.5%59",0.533620689655172,0.283006071464756,0.305486052715373,"title_LIWC","title_polyglot"
"2.5%60",0.635560344827586,0.334085929820016,0.306955898200754,"title_LIWC","title_DANEW"
"97.5%60",0.635560344827586,0.334085929820016,0.359607375892294,"title_LIWC","title_DANEW"
"2.5%61",0.599568965517241,0.437315529765664,0.415663513040845,"title_LIWC","title_top4"
"97.5%61",0.599568965517241,0.437315529765664,0.458657249499916,"title_LIWC","title_top4"
"2.5%62",0.565301724137931,0.0873816950438059,0.0573978830345176,"title_sentistrength","title_pattern"
"97.5%62",0.565301724137931,0.0873816950438059,0.117965073555746,"title_sentistrength","title_pattern"
"2.5%63",0.505387931034483,0.253735496794873,0.225137774510736,"title_sentistrength","title_polyglot"
"97.5%63",0.505387931034483,0.253735496794873,0.280178034541726,"title_sentistrength","title_polyglot"
"2.5%64",0.579094827586207,0.224743076719915,0.193232190846377,"title_sentistrength","title_DANEW"
"97.5%64",0.579094827586207,0.224743076719915,0.254273837428497,"title_sentistrength","title_DANEW"
"2.5%65",0.593318965517241,0.494682696063654,0.4717916363932,"title_sentistrength","title_top4"
"97.5%65",0.593318965517241,0.494682696063654,0.516682766295261,"title_sentistrength","title_top4"
"2.5%66",0.506896551724138,0.228868142938125,0.20005181482499,"title_pattern","title_polyglot"
"97.5%66",0.506896551724138,0.228868142938125,0.256203034620228,"title_pattern","title_polyglot"
"2.5%67",0.572198275862069,0.226878917849832,0.197627723286649,"title_pattern","title_DANEW"
"97.5%67",0.572198275862069,0.226878917849832,0.255547451989011,"title_pattern","title_DANEW"
"2.5%68",0.496120689655172,0.24442001525634,0.217290183761891,"title_pattern","title_top4"
"97.5%68",0.496120689655172,0.24442001525634,0.271235612557356,"title_pattern","title_top4"
"2.5%69",0.521336206896552,0.343909994997187,0.31738696222307,"title_polyglot","title_DANEW"
"97.5%69",0.521336206896552,0.343909994997187,0.370382484435393,"title_polyglot","title_DANEW"
"2.5%70",0.76573275862069,0.761701782219731,0.747409006644096,"title_polyglot","title_top4"
"97.5%70",0.76573275862069,0.761701782219731,0.775971208169602,"title_polyglot","title_top4"
"2.5%71",0.617025862068965,0.549100079732718,0.527685400680072,"title_DANEW","title_top4"
"97.5%71",0.617025862068965,0.549100079732718,0.569828272621603,"title_DANEW","title_top4"
